Cited Journal Data: PSYCHOLOGICAL SCIENCE,,,,,,,,,,,,,,
,Impact Factor,Citing Journal,All Yrs,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,Rest
331,0.940,SOC PSYCHOL EDUC,12,0,0,2,0,0,1,0,3,1,1,4
332,1.926,AGGRESS VIOLENT BEH,11,0,0,0,1,1,1,0,0,0,2,6
333,1.594,AM J SPEECH-LANG PAT,11,0,0,0,0,0,1,1,3,2,1,3
334,1.779,ANXIETY STRESS COPIN,11,0,0,0,0,5,2,1,0,1,1,1
335,1.218,CAN J EXP PSYCHOL,11,0,0,0,0,1,1,2,0,1,0,6
336,,CLIN NEUROPHYSIOL,11,0,0,0,0,0,0,0,2,1,0,8
337,2.073,COGN NEUROPSYCHOL,11,0,0,0,1,1,0,0,0,0,6,3
338,4.407,DEPRESS ANXIETY,11,0,0,0,2,1,2,0,1,1,0,4
339,,EAR HEARING,11,0,2,0,0,0,0,0,3,0,0,6
340,1.140,ETHICS,11,0,0,1,0,0,0,2,1,4,1,2
341,1.602,EUR J PSYCHOTRAUMATO,11,0,0,1,1,2,1,2,1,1,1,1
342,,FOOD QUAL PREFER,11,0,1,0,0,0,1,1,0,4,1,3
343,3.160,J COMMUN,11,0,0,1,1,0,0,0,1,1,0,7
344,0.578,J CONSCIOUSNESS STUD,11,0,2,1,1,1,0,0,0,0,0,6
345,0.605,J GEN PSYCHOL,11,0,1,1,0,6,0,0,1,0,0,2
346,1.489,J NEUROLINGUIST,11,0,0,3,0,1,0,1,1,0,1,4
347,1.759,J PSYCHOPATHOL BEHAV,11,0,1,0,2,2,0,0,3,1,0,2
348,1.590,J PSYCHOPHYSIOL,11,0,0,0,0,0,1,0,0,1,0,9
349,1.754,J RETAILING,11,0,0,0,1,0,1,1,0,2,0,6
350,,JOVE-J VIS EXP,11,0,1,0,0,3,1,3,0,1,0,2
351,,MED DECIS MAKING,11,0,1,1,1,0,0,1,0,6,0,1
352,0.984,MIND BRAIN EDUC,11,0,0,0,0,1,3,1,2,1,0,3
353,,NAT COMMUN,11,0,3,1,0,2,0,1,1,0,0,3
354,,PAIN,11,0,0,3,0,1,1,0,1,0,1,4
355,3.221,PERSONAL DISORD,11,0,0,0,3,0,0,3,2,1,0,2
356,,PSYCHIAT RES-NEUROIM,11,0,0,0,0,0,2,1,1,0,1,6
357,1.838,PSYCHOL MEN MASCULIN,11,0,0,1,0,2,1,1,0,2,0,4
358,7.338,PSYCHOL METHODS,11,0,0,1,1,0,0,0,2,0,1,6
359,0.256,PSYCHOLOGIA,11,0,1,0,1,3,0,0,1,0,1,4
360,0.538,PSYCHOLOGIST,11,1,0,2,0,2,0,2,2,0,0,2
361,2.212,RES AUTISM SPECT DIS,11,0,0,0,0,1,1,0,2,2,1,4
362,0.586,SPAN J PSYCHOL,11,0,0,0,0,3,1,0,1,0,3,3
363,7.475,ACAD MANAGE REV,10,0,0,2,0,1,0,1,0,1,0,5
364,,ACM T APPL PERCEPT,10,0,0,2,0,0,0,0,1,1,0,6
365,4.552,AM J PUBLIC HEALTH,10,1,3,1,0,0,0,0,2,1,0,2
366,3.108,ASSESSMENT,10,0,2,0,0,3,0,0,1,0,1,3
367,3.639,AUTISM,10,0,1,0,0,0,0,0,1,1,1,6
368,3.694,BEHAV THER,10,0,1,0,0,2,1,0,1,0,1,4
369,,BIOMED RES INT,10,0,0,1,0,0,0,2,2,1,2,2
370,6.932,CLIN PSYCHOL REV,10,0,2,0,3,0,0,2,2,0,0,1
371,1.929,CONTEMP EDUC PSYCHOL,10,0,1,0,1,2,0,1,0,1,2,2
372,0.625,DREAMING,10,0,0,0,0,0,0,2,1,2,2,3
373,1.671,EARLY CHILD RES Q,10,0,1,0,0,0,0,0,1,1,0,7
374,0.765,EARLY EDUC DEV,10,0,0,0,0,0,0,0,1,2,0,7
375,2.527,EDUC RESEARCHER,10,2,1,2,1,1,1,0,1,0,0,1
376,1.006,EUR J MARKETING,10,0,0,0,0,2,1,1,0,2,1,3
377,,EXP AGING RES,10,0,0,0,0,0,1,2,0,2,1,4
378,,FRONT NEURAL CIRCUIT,10,2,0,0,0,1,0,0,0,1,1,5
379,,HIPPOCAMPUS,10,0,0,1,2,0,0,2,2,0,1,2
380,,IEEE T AFFECT COMPUT,10,0,0,1,0,1,1,0,3,1,0,3
381,,INT CONF ACOUST SPEE,10,0,1,0,0,0,1,0,2,0,2,4
382,0.697,INT J BILINGUAL,10,0,0,0,0,0,2,0,1,1,0,6
383,,INT J ENV RES PUB HE,10,1,0,0,0,0,0,5,0,0,0,4
384,,INT J OBESITY,10,1,1,0,1,0,0,1,0,4,0,2
385,1.865,J EXP ANAL BEHAV,10,0,0,0,1,1,0,0,3,0,0,5
386,1.269,J FAM ISSUES,10,0,0,0,0,0,2,0,1,0,2,5
387,3.938,J MARKETING,10,0,0,1,0,0,1,1,1,3,0,3
388,1.696,J PROD INNOVAT MANAG,10,0,0,0,0,2,1,1,0,1,2,3
389,1.773,J PSYCHOL,10,0,0,0,0,1,0,1,1,2,1,4
390,0.826,LANG SCI,10,0,1,1,0,1,0,1,2,0,0,4
391,1.885,LEARN BEHAV,10,0,0,0,0,1,0,3,0,0,1,5
392,1.089,MIND LANG,10,0,2,1,0,0,1,0,4,1,0,1
393,1.966,MONOGR SOC RES CHILD,10,0,0,0,0,0,1,0,0,1,1,7
394,,NEUROPSYCHOPHARMACOL,10,0,0,0,2,2,1,1,1,3,0,0
395,,OBESITY,10,1,1,0,3,0,0,0,0,1,0,4
396,,PHILOS STUD,10,0,1,1,0,2,1,0,1,1,0,3
397,0.232,PSIHOLOGIJA,10,0,0,0,2,0,0,0,0,2,1,5
398,0.462,PSYCHIAT PSYCHOL LAW,10,0,0,0,0,1,1,1,1,0,0,6
399,1.097,PSYCHOL RUNDSCH,10,1,0,1,1,0,0,0,2,3,0,2
400,16.833,PSYCHOL SCI PUBL INT,10,0,1,0,0,1,0,4,1,1,0,2
401,2.308,PSYCHOL TRAUMA-US,10,0,0,1,0,0,1,1,0,2,1,4
402,,ANNU REV NEUROSCI,9,1,0,1,3,0,1,0,0,0,0,3
403,1.986,ARCH CLIN NEUROPSYCH,9,0,1,0,0,1,0,1,0,1,1,4
404,,BRAIN STRUCT FUNCT,9,0,0,0,1,2,1,0,0,0,0,5
405,0.239,CESK PSYCHOL,9,0,1,1,1,0,1,0,1,1,0,3
406,0.468,ESTUD PSICOL-MADRID,9,0,1,1,0,3,1,1,0,0,0,2
407,0.444,ETHICS BEHAV,9,0,0,1,1,1,2,0,0,1,1,2
408,1.400,FIRST LANG,9,0,0,0,0,0,1,1,0,0,5,2
409,5.089,GLOBAL ENVIRON CHANG,9,0,1,1,2,1,1,0,1,0,0,2
410,1.598,HUM MOVEMENT SCI,9,0,0,0,1,0,0,0,3,1,0,4
411,1.132,INT J SCI EDUC,9,0,0,0,1,0,0,0,0,0,2,6
412,1.194,IOWA LAW REV,9,0,1,2,0,0,0,0,0,2,0,4
413,0.690,J ADULT DEV,9,0,0,1,0,1,2,2,1,0,0,2
414,1.163,J CHILD FAM STUD,9,0,0,0,0,0,1,0,1,0,0,7
415,1.418,J MOTOR BEHAV,9,0,0,1,1,0,2,0,0,0,1,4
416,,J NEUROSCI METH,9,0,1,1,0,0,0,1,0,2,0,4
417,2.736,J PSYCHOSOM RES,9,0,1,0,0,1,2,1,3,0,0,1
418,1.473,J RES READ,9,0,0,0,1,3,1,0,0,0,0,4
419,3.692,MINDFULNESS,9,0,0,1,0,3,1,1,1,0,1,1
420,0.441,PSICOLOGICA,9,0,0,0,1,2,2,0,0,0,0,4
421,,SLEEP,9,0,0,1,0,0,0,2,0,4,0,2
422,1.413,TEACH TEACH EDUC,9,0,1,0,0,1,2,0,1,1,0,3
423,2.554,TOURISM MANAGE,9,0,0,0,1,0,0,0,1,1,1,5
424,,ALCOHOL CLIN EXP RES,8,0,0,0,4,0,0,0,1,0,1,2
425,4.235,AM J GERIAT PSYCHIAT,8,0,0,0,1,1,1,0,0,2,1,2
426,,AM J PHARM EDUC,8,0,0,2,0,0,0,0,0,2,0,4
427,12.295,AM J PSYCHIAT,8,0,2,0,1,1,0,0,1,0,0,3
428,,APHASIOLOGY,8,0,0,0,0,1,1,0,1,1,1,3
429,1.203,APPL ECON PERSPECT P,8,0,0,0,2,1,1,0,1,1,0,2
430,1.984,APPL PSYCHOL-INT REV,8,0,0,0,3,0,2,0,0,0,0,3
431,0.818,APPL RES QUAL LIFE,8,0,0,0,0,1,1,0,0,0,1,5
432,1.449,BEHAV SCI LAW,8,0,1,0,0,2,1,1,0,0,1,2
433,,BMC NEUROSCI,8,0,1,0,0,0,0,1,0,0,0,6
434,,BRAIN,8,1,1,0,1,0,0,0,0,0,1,4
435,,BRAIN BEHAV,8,0,2,0,0,1,0,0,1,1,0,3
436,,BRAIN BEHAV IMMUN,8,0,2,0,0,1,5,0,0,0,0,0
437,2.167,BRIT J MATH STAT PSY,8,0,1,3,2,0,0,0,0,0,0,2
438,1.912,COGN NEUROPSYCHIATRY,8,0,0,1,1,0,1,0,0,1,0,4
439,2.241,DEV NEUROPSYCHOL,8,0,1,1,0,1,1,0,1,1,0,2
440,1.939,INT J HOSP MANAG,8,0,0,0,0,0,1,1,0,3,0,3
441,,J ACOUST SOC AM,8,0,1,0,0,0,0,3,0,0,0,4
442,,J ALZHEIMERS DIS,8,0,1,0,0,0,0,0,0,1,0,6
443,5.279,J CONSULT CLIN PSYCH,8,0,4,0,0,0,0,0,2,0,1,1
444,1.087,J EXP EDUC,8,0,0,1,0,0,0,1,1,1,0,4
445,,J EYE MOVEMENT RES,8,0,0,0,0,0,0,1,1,0,0,6
446,0.694,J GENET PSYCHOL,8,0,1,0,0,1,1,0,0,2,1,2
447,1.617,J HEALTH COMMUN,8,0,0,0,0,0,0,0,3,1,0,4
448,1.200,J MANAGE PSYCHOL,8,0,0,0,0,0,3,1,0,1,0,3
449,1.182,J OBSESS-COMPULS REL,8,0,1,1,1,0,0,0,1,1,1,2
450,3.957,J PSYCHIATR RES,8,0,0,2,0,1,1,1,0,0,1,2
451,1.125,J RISK UNCERTAINTY,8,0,0,0,0,0,2,1,2,1,0,2
452,2.185,J SPORT EXERCISE PSY,8,0,0,1,1,2,2,0,0,1,0,1
453,1.436,LEARN MOTIV,8,0,0,0,0,2,0,1,2,1,0,2
454,0.809,MUSIC SCI,8,0,1,0,1,0,0,0,1,0,0,5
455,,NEUROIMAGE-CLIN,8,0,0,0,1,0,0,1,1,1,0,4
456,4.592,NEUROPSYCHOL REV,8,2,1,1,1,0,0,0,0,0,0,3
457,,PHILOS PHENOMEN RES,8,1,1,0,0,0,0,0,1,0,1,4
458,0.317,PSYCHOL FR,8,0,1,0,1,1,1,0,0,0,0,4
459,0.795,SOC INFLUENCE,8,0,0,0,4,0,1,0,1,0,0,2
460,0.857,SPAT COGN COMPUT,8,0,1,0,1,0,0,1,2,1,0,2
461,1.461,THINK SKILLS CREAT,8,0,0,0,1,2,0,0,0,0,1,4
462,3.415,WIRES CLIM CHANGE,8,0,2,1,1,1,1,0,1,0,0,1
463,1.569,Z PSYCHOL,8,1,0,0,0,0,1,2,0,2,0,2
464,7.769,ACAD MANAG ANN,7,1,2,0,0,0,0,1,0,0,0,3
465,3.333,ADMIN SCI QUART,7,0,2,1,1,1,0,0,0,1,0,1
466,5.892,ANNU REV ENV RESOUR,7,0,3,0,2,1,0,0,1,0,0,0
467,2.023,APPL ERGON,7,0,0,1,2,0,0,0,0,0,0,4
468,,BEHAV BRAIN FUNCT,7,0,0,0,0,1,0,0,0,1,1,4
469,1.015,CAN J BEHAV SCI,7,0,0,0,0,0,0,0,0,0,2,5
470,,CBE-LIFE SCI EDUC,7,0,0,0,0,0,1,2,0,1,2,1
471,,ELIFE,7,0,0,0,1,0,0,0,0,1,0,5
472,,IEEE T HUM-MACH SYST,7,0,0,1,0,0,0,0,1,0,0,5
473,3.126,INT J EAT DISORDER,7,0,0,1,0,3,0,0,0,0,0,3
474,1.575,INT J RES MARK,7,0,1,0,0,1,1,0,0,0,0,4
475,0.575,INT J SCI MATH EDUC,7,0,0,1,0,0,0,1,0,0,0,5
476,2.384,J ACCOUNT RES,7,0,0,1,1,1,2,1,0,0,0,1
477,2.594,J ANXIETY DISORD,7,0,0,0,0,0,0,0,0,1,2,4
478,0.714,J CONSUM BEHAV,7,0,1,0,0,2,1,0,1,0,0,2
479,,J CONSUM MARK,7,0,0,1,0,1,1,0,0,1,0,3
480,1.125,J LEADERSH ORG STUD,7,0,0,1,0,0,0,1,1,0,0,4
481,2.062,J MANAGE INFORM SYST,7,0,0,1,0,1,0,0,0,1,1,3
482,2.528,J MARITAL FAM THER,7,0,0,0,1,0,0,0,0,0,0,6
483,,J OPHTHALMOL,7,0,1,0,0,0,2,0,0,0,0,4
484,1.837,J PERS ASSESS,7,0,0,0,0,0,0,0,2,1,0,4
485,2.619,J PERS DISORD,7,0,0,0,1,1,2,0,0,0,1,2
486,,J PSYCHOPHARMACOL,7,0,2,1,0,0,0,1,1,0,1,1
487,1.083,LANG ACQUIS,7,0,0,0,0,1,0,0,0,0,0,6
488,,LEARN MEMORY,7,0,2,0,0,0,0,2,0,1,1,1
489,,MOL PSYCHIATR,7,0,1,1,1,0,1,0,1,0,0,2
490,14.547,NAT CLIM CHANGE,7,0,0,0,3,1,2,0,1,0,0,0
491,,PHENOMENOL COGN SCI,7,0,0,1,0,3,1,0,0,0,0,2
492,3.153,PREV SCI,7,0,0,0,2,0,0,2,2,0,0,1
493,,PROC SPIE,7,0,2,0,0,0,1,1,0,1,0,2
494,1.458,PSYCHOL RELIG SPIRIT,7,0,0,0,0,1,0,1,1,0,0,4
495,2.486,QUAL LIFE RES,7,0,0,0,0,1,0,0,0,0,3,3
496,2.280,SCHOOL PSYCHOL REV,7,0,0,0,0,1,0,1,0,2,0,3
497,3.341,STRATEGIC MANAGE J,7,0,0,1,0,0,3,0,0,1,0,2
498,,STRESS,7,0,0,0,0,0,3,1,1,1,0,1
499,2.097,SUBST ABUS,7,1,0,0,1,0,0,2,0,0,0,3
500,2.826,TEX LAW REV,7,0,0,0,2,0,2,0,0,2,0,1
501,0.309,UNIV PSYCHOL,7,0,0,2,0,0,1,0,0,1,0,3
502,,ACAD MED,6,0,0,1,0,2,0,1,0,0,1,1
503,,ADDICT BIOL,6,0,0,0,2,1,2,1,0,0,0,0
504,,AGE,6,0,0,0,0,0,0,0,0,0,0,6
505,3.673,AM ECON REV,6,0,0,0,1,1,1,0,1,0,0,2
506,2.643,ANNU REV ECON,6,1,1,0,0,1,0,0,1,0,0,2
507,,APPL NEUROPSYCH-CHIL,6,0,1,0,0,0,0,0,1,2,0,2
508,2.042,BODY IMAGE,6,0,0,0,0,0,2,0,0,0,0,4
509,,BRAIN TOPOGR,6,0,1,0,1,1,0,0,1,0,0,2
510,,CLIMATIC CHANGE,6,0,1,0,2,2,0,0,0,0,1,0
511,2.560,CURR ANTHROPOL,6,0,1,0,1,2,2,0,0,0,0,0
512,,CURR OPIN NEUROL,6,0,3,0,0,0,0,0,1,0,0,2
513,,CURR PHARM DESIGN,6,0,1,0,1,0,0,0,0,0,0,4
514,0.510,ECON LETT,6,0,2,0,0,1,0,0,0,0,0,3
515,0.667,EDUC PSYCHOL-UK,6,0,0,0,1,0,0,1,2,0,0,2
516,3.336,EUR CHILD ADOLES PSY,6,0,0,1,2,0,0,1,0,0,0,2
517,1.338,EUR J AGEING,6,0,0,0,0,0,1,0,0,0,0,5
518,1.905,HUM COMMUN RES,6,0,0,1,0,1,0,1,0,1,1,1
519,1.788,HUM DEV,6,0,1,0,0,0,1,0,3,0,0,1
520,0.481,HUMOR,6,0,0,1,0,1,0,1,1,0,0,2
521,,ILAR J,6,0,1,0,1,0,0,1,0,0,0,3
522,1.820,IND MARKET MANAG,6,0,0,0,0,0,0,1,1,0,0,4
523,0.391,INT J AGING HUM DEV,6,0,0,0,0,1,0,1,0,0,0,4
524,0.524,INT J CONFL MANAGE,6,2,0,1,0,0,1,1,0,0,1,0
525,,INT J PEDIATR OTORHI,6,0,0,0,0,0,0,0,0,0,0,6
526,0.485,INT J SPORT PSYCHOL,6,0,0,0,1,0,1,0,0,0,2,2
527,1.051,INT THEOR,6,0,0,2,0,1,1,1,0,1,0,0
528,5.498,J CLIN PSYCHIAT,6,0,0,4,0,0,0,0,1,0,0,1
529,1.748,J HEALTH PSYCHOL,6,0,0,1,1,0,1,1,1,1,0,0
530,,J INTEGR NEUROSCI,6,0,0,0,0,0,0,0,0,1,0,5
531,1.901,J LEARN DISABIL-US,6,0,0,1,0,2,0,0,0,0,1,2
532,0.882,J MEDIA PSYCHOL-GER,6,0,0,0,1,1,0,0,1,1,0,2
533,0.400,J MORAL EDUC,6,0,0,0,1,0,2,0,2,0,0,1
534,,J PAIN,6,0,0,0,0,0,3,0,0,0,0,3
535,2.472,J PEDIATR PSYCHOL,6,0,0,0,0,1,0,0,2,0,0,3
536,1.581,J PUBLIC ECON,6,1,0,1,0,1,0,0,1,0,1,1
537,1.915,J RES ADOLESCENCE,6,0,0,0,0,0,0,0,0,2,1,3
538,0.935,J RISK RES,6,0,0,0,0,0,1,0,1,1,1,2
539,,MED EDUC,6,0,0,0,0,0,0,0,0,2,1,3
540,0.302,MIL PSYCHOL,6,0,0,0,0,1,0,0,0,0,0,5
541,5.311,MIS QUART,6,0,0,0,1,0,0,0,1,2,0,2
542,,MOL AUTISM,6,0,0,1,0,2,0,0,2,0,0,1
543,,NATURE,6,1,1,1,2,0,0,0,0,0,0,1
544,0.250,NEGOT CONFL MANAG R,6,0,0,0,1,1,1,1,0,1,0,1
545,,NEUROPHARMACOLOGY,6,0,0,0,1,0,1,1,1,1,0,1
546,,NEUROSCIENTIST,6,0,0,0,0,1,0,2,1,0,2,0
547,3.296,NICOTINE TOB RES,6,0,0,1,2,0,0,0,0,1,0,2
548,,P 1 SUMM FOR CHIN,6,0,1,0,0,0,0,2,0,0,2,1
549,,PROG BRAIN RES,6,0,2,1,1,1,0,0,0,0,1,0
550,,PROG NEUROBIOL,6,0,0,0,0,0,2,0,3,0,1,0
551,,PSIKHOL ZH,6,0,0,0,1,1,0,0,0,0,0,4
552,0.659,PSYCHOL BELG,6,0,0,0,0,0,0,0,0,1,2,3
553,2.368,PSYCHOL VIOLENCE,6,0,0,2,0,2,0,1,1,0,0,0
554,1.973,PUBLIC ADMIN REV,6,0,0,0,1,0,3,0,0,1,0,1
555,0.257,REV MEX PSICOL,6,0,0,0,0,0,0,0,0,0,1,5
556,2.825,SCI EDUC,6,0,0,1,1,0,1,0,0,0,0,3
557,0.794,SMALL GR RES,6,0,0,1,0,1,0,0,1,0,0,3
558,,SPRINGER P MATH STAT,6,1,0,1,0,0,0,1,2,0,0,1
559,1.625,TOP LANG DISORD,6,0,0,0,0,0,1,0,1,2,0,2
560,,TRANSL NEUROSCI,6,0,0,0,0,0,1,0,1,0,0,4
561,,TRANSL PSYCHIAT,6,0,0,1,0,1,1,0,0,0,0,3
562,,2 WORLD C RES PERS,5,0,1,1,0,1,1,0,0,0,0,1
563,3.354,ACAD MANAGE PERSPECT,5,0,0,0,1,1,0,1,0,0,0,2
564,2.164,AJIDD-AM J INTELLECT,5,0,0,0,0,1,0,0,0,0,2,2
565,1.766,AM BEHAV SCI,5,0,0,0,1,1,0,1,0,0,0,2
566,,AM J PREV MED,5,0,1,0,0,0,0,0,1,1,0,2
567,,AM J PRIMATOL,5,0,0,0,2,0,0,0,1,0,0,2
568,,AM SCI,5,0,3,0,1,0,0,0,1,0,0,0
569,,ANADOLU PSIKIYATR DE,5,0,0,0,0,0,0,0,0,1,0,4
570,1.444,ANN DYSLEXIA,5,0,0,0,0,0,2,1,0,0,0,2
571,0.700,ANTHROZOOS,5,0,0,0,0,0,0,1,0,0,0,4
572,1.686,ASIAN AM J PSYCHOL,5,0,2,0,0,0,0,0,0,1,2,0
573,2.127,ATTACH HUM DEV,5,0,1,0,0,2,0,0,0,0,1,1
574,2.588,AUGMENT ALTERN COMM,5,0,0,0,0,0,1,0,0,0,0,4
575,0.891,BEHAV INFORM TECHNOL,5,0,0,0,0,2,0,0,0,0,0,3
576,,BEHAV NEUROL,5,0,0,1,0,0,1,0,0,0,0,3
577,2.279,BRIT J CLIN PSYCHOL,5,0,2,0,0,1,0,0,2,0,0,0
578,2.574,CHILD ABUSE NEGLECT,5,1,3,0,0,0,0,0,0,0,1,0
579,1.105,CHILD YOUTH SERV REV,5,0,1,0,0,0,0,0,0,0,0,4
580,,CLIN INTERV AGING,5,0,0,1,0,0,0,1,0,1,0,2
581,1.600,CLIN PSYCHOL-SCI PR,5,0,0,1,0,1,1,0,1,0,1,0
582,1.175,COGN LINGUIST,5,0,1,0,0,0,1,1,0,1,0,1
583,,COLOR RES APPL,5,0,0,1,0,0,0,1,0,0,0,3
584,,COMPUT GRAPH-UK,5,0,0,0,0,0,0,0,0,0,1,4
585,,COMPUT MATH METHOD M,5,0,0,1,0,0,0,0,0,1,0,3
586,,COMPUT SPEECH LANG,5,0,0,0,0,0,0,0,3,0,0,2
587,0.774,DEATH STUD,5,0,0,0,1,0,0,2,1,0,0,1
588,0.790,EUR J PSYCHOL EDUC,5,0,1,0,0,0,0,0,0,1,1,2
589,1.138,FORDHAM LAW REV,5,0,0,2,1,0,0,0,0,2,0,0
590,3.231,GERONTOLOGIST,5,0,0,0,0,0,1,1,0,0,0,3
591,1.214,GROUP DYN-THEOR RES,5,0,0,0,0,0,2,2,0,1,0,0
592,4.979,HARVARD LAW REV,5,0,2,0,0,0,0,0,1,0,0,2
593,1.297,HEALTH COMMUN,5,0,0,0,1,0,1,0,0,1,0,2
594,,IEEE T PATTERN ANAL,5,0,0,0,0,2,1,0,0,0,1,1
595,,IEEE T SYST MAN CY-S,5,0,0,0,0,0,0,1,2,0,0,2
596,2.126,INT J BEHAV MED,5,0,0,0,0,1,0,0,1,0,0,3
597,1.293,INT J CONSUM STUD,5,0,0,1,0,0,0,1,0,0,0,3
598,,INT J EPIDEMIOL,5,0,0,2,1,0,1,0,0,0,0,1
599,4.526,INT REV SPORT EXER P,5,0,0,0,0,0,0,0,1,0,1,3
600,1.244,INTERACT STUD,5,0,0,0,0,0,0,0,2,1,0,2
601,0.550,IRAN J PUBLIC HEALTH,5,0,1,0,0,0,0,0,0,0,0,4
602,3.481,J ABNORM CHILD PSYCH,5,0,1,0,0,1,0,0,0,0,2,1
603,3.779,J ATTEN DISORD,5,0,0,1,0,1,0,0,2,0,0,1
604,1.260,J BIOSOC SCI,5,0,0,0,0,0,0,1,0,0,1,3
605,2.019,J CLIN PSYCHOL,5,0,1,1,1,0,1,0,0,0,0,1
606,1.449,J COMMUN DISORD,5,0,0,1,0,1,0,0,2,0,0,1
607,1.943,J CREATIVE BEHAV,5,0,0,1,0,0,0,2,0,1,1,0
608,1.798,J DEV ECON,5,0,0,0,0,2,0,1,0,0,0,2
609,1.309,J EARLY ADOLESCENCE,5,0,0,0,0,0,0,0,1,1,1,2
610,1.383,J EMPIR LEGAL STUD,5,0,0,0,0,0,1,1,0,3,0,0
611,3.563,J INT BUS STUD,5,0,0,2,0,0,0,1,0,0,1,1
612,1.210,J INTERPERS VIOLENCE,5,0,1,0,0,0,0,0,2,1,0,1
613,3.763,J MANAGE STUD,5,0,0,1,0,0,3,0,0,0,1,0
614,,J NEUROL SCI,5,0,0,0,0,1,0,2,0,0,0,2
615,1.242,J PUBLIC POLICY MARK,5,0,0,0,0,0,2,0,1,1,0,1
616,1.019,J RELIG HEALTH,5,0,0,0,0,1,0,0,0,0,0,4
617,2.484,J SERV RES-US,5,0,0,0,0,0,0,0,0,1,0,4
618,1.996,J SUBST ABUSE TREAT,5,0,0,0,2,1,0,1,0,0,0,1
619,1.544,J TRAUMA DISSOCIATIO,5,0,0,0,0,0,0,0,3,0,0,2
620,0.161,J VALUE INQUIRY,5,0,0,0,1,0,0,0,0,1,1,2
621,2.588,J VOCAT BEHAV,5,0,0,0,1,0,0,1,0,0,1,2
622,12.008,JAMA PSYCHIAT,5,0,1,0,1,0,0,0,0,0,0,3
623,1.435,LANG SPEECH HEAR SER,5,0,0,1,0,1,0,0,0,0,0,3
624,1.860,MARKET SCI,5,0,0,0,0,1,1,0,0,0,0,3
625,1.289,MERRILL PALMER QUART,5,0,0,0,0,0,0,2,1,0,0,2
626,2.477,MULTIVAR BEHAV RES,5,0,0,0,1,1,0,0,0,0,0,3
627,0.400,NEGOTIATION J,5,0,1,0,0,1,1,1,0,0,0,1
628,,NEUROCASE,5,0,0,0,0,1,0,1,1,0,0,2
629,,NEUROCOMPUTING,5,0,0,0,0,0,0,0,0,1,0,4
630,,NEUROLOGY,5,0,0,0,0,1,0,1,0,0,0,3
631,,NEUROQUANTOLOGY,5,1,0,0,0,0,0,0,1,0,0,3
632,,PHARMACOL BIOCHEM BE,5,0,1,0,0,1,0,0,1,0,1,1
633,,PHYSIOL REV,5,0,0,0,0,0,1,0,0,1,0,3
634,,PREV MED,5,0,2,0,2,0,0,0,0,0,0,1
635,1.398,PROF PSYCHOL-RES PR,5,0,0,0,0,1,0,0,2,0,0,2
636,2.084,PSYCHOPATHOLOGY,5,0,0,0,0,2,1,0,0,1,0,1
637,2.884,READ RES QUART,5,0,0,1,0,0,1,0,1,0,2,0
638,,RESTOR NEUROL NEUROS,5,0,0,0,0,1,0,1,0,1,1,1
639,0.205,REV LAT AM PSICOL,5,0,0,0,1,0,1,1,0,0,1,1
640,,REV MED CHILE,5,0,0,0,0,1,0,0,1,0,0,3
641,,S AFR J PHILOS,5,0,0,0,0,0,0,0,0,1,1,3
642,,SAFETY SCI,5,0,0,0,0,1,0,1,1,0,0,2
643,0.568,SCAND J EDUC RES,5,0,0,0,0,1,0,0,0,1,0,3
644,1.517,SCI COMMUN,5,0,1,0,0,0,1,0,1,0,1,1
645,,SCI JUSTICE,5,0,0,0,3,0,0,0,0,0,0,2
646,0.606,SOC SCI J,5,0,0,0,0,0,0,0,1,1,0,3
647,0.371,SOCIOL SPECTRUM,5,0,0,1,0,0,0,0,0,1,0,3
648,2.562,UCLA LAW REV,5,0,3,0,0,2,0,0,0,0,0,0
649,,WIT TRANS INFO COMM,5,0,0,0,0,0,1,0,0,0,0,4
650,0.299,Z ERZIEHWISS,5,0,0,1,0,0,0,0,0,0,1,3
651,2.267,ACCOUNT REV,4,0,0,0,0,0,1,1,0,0,1,1
652,0.859,ADAPT BEHAV,4,0,0,0,0,0,0,1,0,3,0,0
653,4.829,ADDICTION,4,0,0,0,0,0,1,1,0,0,1,1
654,,ADV INTEL SYS RES,4,0,1,0,0,0,0,1,0,1,0,1
655,,ADV NUTR,4,0,0,0,1,1,0,0,0,1,0,1
656,,AIP CONF P,4,0,1,0,0,0,0,0,0,0,0,3
657,2.889,ALCOHOL ALCOHOLISM,4,0,0,0,1,0,0,0,0,0,2,1
658,1.364,AM J ORTHOPSYCHIAT,4,0,0,1,0,0,1,0,1,0,1,0
659,3.269,AM J POLIT SCI,4,0,0,1,1,0,0,0,0,0,1,1
660,0.766,AM POLIT RES,4,0,0,0,0,0,1,0,1,2,0,0
661,4.390,AM SOCIOL REV,4,0,0,0,0,0,1,0,1,1,1,0
662,2.091,ASIA PAC J MANAG,4,0,0,0,0,0,0,0,1,1,1,1
663,1.023,ASIA PAC J TOUR RES,4,0,0,0,0,1,2,0,1,0,0,0
664,,AUSTRALAS J PHILOS,4,0,0,0,1,0,0,1,0,1,1,0
665,1.905,BEHAV COGN PSYCHOTH,4,0,0,0,0,0,0,0,0,1,1,2
666,,BIOL RHYTHM RES,4,0,0,2,0,1,0,0,0,0,0,1
667,1.676,BMC GERIATR,4,1,0,0,0,0,0,1,0,0,0,2
