Citing Journal Data: COGNITIVE SCIENCE,,,,,,,,,,,,,,
,Impact Factor,Cited Journal,All Yrs,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,Rest
335, ,P 45 ANN M ASS COMP,2,0,0,0,0,0,0,0,2,0,0,0
336, ,P INT SCH PHYS,2,0,0,0,0,0,0,0,0,0,0,2
337, ,P JOINT C 47 ANN M A,2,0,0,0,0,0,2,0,0,0,0,0
338, ,P JOINT IEEE INT C D,2,0,0,1,1,0,0,0,0,0,0,0
339, ,P OF THE 3,2,0,0,0,0,0,2,0,0,0,0,0
340, ,P ROY SOC B-BIOL SCI,2,0,0,0,1,0,0,0,0,0,0,1
341, ,PERCEIVING ACTING KN,2,0,0,0,0,0,0,0,0,0,0,2
342,0.546,PERCEPT MOTOR SKILL,2,0,0,0,0,0,0,0,0,0,0,2
343, ,PERCEPTION BAYESIAN,2,0,0,0,0,0,0,0,0,0,0,2
344, ,PERCEPTRONS INTRO CO,2,0,0,0,0,0,0,0,0,0,0,2
345,6.692,PERS SOC PSYCHOL REV,2,0,0,0,0,0,0,0,0,0,0,2
346, ,PHILOS FLESH EMBODIE,2,0,0,0,0,0,0,0,0,0,0,2
347,0.833,PHILOS SCI,2,0,0,0,0,0,0,0,0,0,0,2
348, ,PHYS TEACH,2,0,0,0,0,0,0,0,0,0,0,2
349,1.293,POETICS,2,0,0,0,0,0,0,0,0,0,0,2
350, ,POETICS TODAY,2,0,0,0,0,0,0,0,0,0,0,2
351, ,PREFRONTAL CORTEX,2,0,0,0,0,0,0,0,0,0,0,2
352, ,PRINCIPLES PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
353, ,PROC ANN BUCLD,2,0,0,0,0,0,1,0,0,1,0,0
354, ,PROG NEUROBIOL,2,0,0,0,0,0,0,0,0,0,0,2
355,2.646,PSYCHOL AGING,2,0,0,0,0,0,0,1,0,0,0,1
356, ,PSYCHOL COMPUT VIS,2,0,0,0,0,0,0,0,0,0,0,2
357, ,PSYCHOL MONOGR G,2,0,0,0,0,0,0,0,0,0,0,2
358,1.085,PSYCHOMETRIKA,2,0,0,0,0,0,0,1,0,0,0,1
359,2.986,PSYCHOPHYSIOLOGY,2,0,0,0,0,0,1,0,0,0,0,1
360, ,Q J EXP PSYCHOL-B,2,0,0,0,0,0,0,0,0,0,1,1
361, ,RELIG BRAIN BEHAV,2,0,1,0,1,0,0,0,0,0,0,0
362, ,REPRESENTATION MEMOR,2,0,0,0,0,0,0,0,0,0,0,2
363, ,REPRESENTATION UNDER,2,0,0,0,0,0,0,0,0,0,0,2
364, ,RES LANGUAGE COMPUTA,2,0,0,0,1,0,1,0,0,0,0,0
365,0.634,SCI EDUC-NETHERLANDS,2,0,0,0,0,0,1,1,0,0,0,0
366, ,SEMANTIC COGNITION P,2,0,0,0,0,0,0,0,0,0,0,2
367, ,SIMPLE HEURISTICS MA,2,0,0,0,0,0,0,0,0,0,0,2
368,0.794,SMALL GR RES,2,0,0,1,1,0,0,0,0,0,0,0
369,2.561,SOC PSYCHOL PERS SCI,2,0,1,0,1,0,0,0,0,0,0,0
370,0.857,SPAT COGN COMPUT,2,0,0,0,0,0,0,0,1,0,1,0
371, ,SPRACHENTWICKLUNGSTE,2,0,0,0,0,0,0,0,0,0,0,2
372, ,STEVENS HDB EXPT PSY,2,0,0,0,0,0,0,0,0,0,0,2
373, ,SYMBOLS EMBODIMENT D,2,0,0,0,0,0,0,2,0,0,0,0
374,0.636,SYNTAX SEMANTICS,2,0,0,0,0,0,0,0,0,0,0,2
375, ,TECH REP,2,0,0,0,0,0,0,0,0,0,0,2
376,1.273,THEOR LINGUIST,2,0,0,0,0,0,0,0,0,0,0,2
377, ,THEOR PROBABILITY,2,0,0,0,0,0,0,0,0,0,0,2
378, ,THESIS U CALIF,2,0,0,1,0,0,0,0,0,0,0,1
379, ,THINKING FAST SLOW,2,0,0,0,2,0,0,0,0,0,0,0
380, ,TREATISE HUM NATUR,2,0,0,0,0,0,0,0,0,0,0,2
381, ,UNIVERSALS HUM LAN,2,0,0,0,0,0,0,0,0,0,0,2
382, ,USING LANGUAGE,2,0,0,0,0,0,0,0,0,0,0,2
383, ,WORD ORDER UNIVERSAL,2,0,0,0,0,0,0,0,0,0,0,2
Copyright © 2018 Clarivate Analytics,,,,,,,,,,,,,,
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",,,,,,,,,,,,,,
